    Updating crates.io index
  Downloaded crossbeam-epoch v0.9.18
  Downloaded console v0.16.2
  Downloaded clap_derive v4.5.49
  Downloaded ciborium v0.2.2
  Downloaded bytemuck v1.23.2
  Downloaded bitflags v2.9.3
  Downloaded rand_core v0.9.3
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.40
  Downloaded quick-error v1.2.3
  Downloaded pulp-wasm-simd-flag v0.1.0
  Downloaded prost-derive v0.14.3
  Downloaded plotters-svg v0.3.7
  Downloaded paste v1.0.15
  Downloaded page_size v0.6.0
  Downloaded num-iter v0.1.45
  Downloaded num-integer v0.1.46
  Downloaded num-complex v0.4.6
  Downloaded heck v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded find-msvc-tools v0.1.5
  Downloaded fastrand v2.3.0
  Downloaded equator-macro v0.4.2
  Downloaded equator v0.4.2
  Downloaded env_filter v0.1.3
  Downloaded either v1.15.0
  Downloaded digest v0.10.7
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.8.1
  Downloaded cpufeatures v0.2.17
  Downloaded colorchoice v1.0.4
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded cfg-if v1.0.3
  Downloaded cast v0.3.0
  Downloaded block-buffer v0.10.4
  Downloaded bit-vec v0.8.0
  Downloaded bit-set v0.8.0
  Downloaded autocfg v1.5.0
  Downloaded anyhow v1.0.99
  Downloaded anstyle-query v1.1.4
  Downloaded anstyle-parse v0.2.7
  Downloaded anstream v0.6.20
  Downloaded anes v0.1.6
  Downloaded rawpointer v0.2.1
  Downloaded rand_xorshift v0.4.0
  Downloaded plotters-backend v0.3.7
  Downloaded itoa v1.0.15
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.13
  Downloaded doc-comment v0.3.4
  Downloaded crypto-common v0.1.6
  Downloaded clap_lex v0.7.5
  Downloaded alloca v0.4.0
  Downloaded aligned-vec v0.6.4
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling autocfg v1.5.0
   Compiling cfg-if v1.0.3
   Compiling libm v0.2.15
   Compiling version_check v0.9.5
   Compiling libc v0.2.175
   Compiling num-traits v0.2.19
   Compiling getrandom v0.3.3
   Compiling zerocopy v0.8.26
   Compiling serde v1.0.219
   Compiling typenum v1.18.0
   Compiling quote v1.0.40
   Compiling syn v2.0.106
   Compiling generic-array v0.14.7
   Compiling memchr v2.7.5
   Compiling rand_core v0.9.3
   Compiling num-integer v0.1.46
   Compiling ppv-lite86 v0.2.21
   Compiling bytemuck v1.23.2
   Compiling either v1.15.0
   Compiling crossbeam-utils v0.8.21
   Compiling num-complex v0.4.6
   Compiling rand_chacha v0.9.0
   Compiling utf8parse v0.2.2
   Compiling once_cell v1.21.3
   Compiling anyhow v1.0.99
   Compiling anstyle-parse v0.2.7
   Compiling rand v0.9.2
   Compiling aho-corasick v1.1.3
   Compiling matrixmultiply v0.3.10
   Compiling pulp v0.21.5
   Compiling find-msvc-tools v0.1.5
   Compiling anstyle-query v1.1.4
   Compiling anstyle v1.0.11
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.4
   Compiling regex-syntax v0.8.5
   Compiling num-bigint-dig v0.9.1
   Compiling paste v1.0.15
   Compiling serde_derive v1.0.219
   Compiling equator-macro v0.4.2
   Compiling reborrow v0.5.5
   Compiling shlex v1.3.0
   Compiling cc v1.2.48
   Compiling regex-automata v0.4.9
   Compiling equator v0.4.2
   Compiling anstream v0.6.20
   Compiling itertools v0.14.0
   Compiling crossbeam-epoch v0.9.18
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling num-iter v0.1.45
   Compiling pulp v0.22.2
   Compiling thiserror v2.0.17
   Compiling rawpointer v0.2.1
   Compiling rayon-core v1.13.0
   Compiling smallvec v1.15.1
   Compiling bitflags v2.9.3
   Compiling serde_json v1.0.143
   Compiling raw-cpuid v11.6.0
   Compiling prost-derive v0.14.3
   Compiling digest v0.10.7
   Compiling crossbeam-deque v0.8.6
   Compiling aligned-vec v0.6.4
   Compiling regex v1.11.1
   Compiling alloca v0.4.0
   Compiling thiserror-impl v2.0.17
   Compiling half v2.6.0
   Compiling bytes v1.10.1
   Compiling clap_lex v0.7.5
   Compiling portable-atomic v1.11.1
   Compiling ryu v1.0.20
   Compiling itoa v1.0.15
   Compiling doc-comment v0.3.4
   Compiling pulp-wasm-simd-flag v0.1.0
   Compiling heck v0.5.0
   Compiling plotters-backend v0.3.7
   Compiling cpufeatures v0.2.17
   Compiling strsim v0.11.1
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling clap_builder v4.5.54
   Compiling plotters-svg v0.3.7
   Compiling clap_derive v4.5.49
   Compiling sha2 v0.10.9
   Compiling prost v0.14.3
   Compiling tfhe-ntt v0.6.1
   Compiling ndarray v0.17.2
   Compiling fhe-util v0.1.1 (/app/crates/fhe-util)
   Compiling fhe-traits v0.1.1 (/app/crates/fhe-traits)
   Compiling itertools v0.13.0
   Compiling num-bigint v0.4.6
   Compiling ethnum v1.5.2
   Compiling unicode-width v0.2.1
   Compiling log v0.4.29
   Compiling same-file v1.0.6
   Compiling zeroize v1.8.2
   Compiling cast v0.3.0
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.8.1
   Compiling fhe-math v0.1.1 (/app/crates/fhe-math)
   Compiling env_filter v0.1.3
   Compiling console v0.16.2
   Compiling rayon v1.11.0
   Compiling tinytemplate v1.2.1
   Compiling clap v4.5.54
   Compiling plotters v0.3.7
   Compiling ciborium v0.2.2
   Compiling zeroize_derive v1.4.3
   Compiling page_size v0.6.0
   Compiling oorandom v11.1.5
   Compiling unit-prefix v0.5.1
   Compiling anes v0.1.6
   Compiling jiff v0.2.15
   Compiling criterion v0.8.1
   Compiling indicatif v0.18.3
   Compiling fhe v0.1.1 (/app/crates/fhe)
   Compiling env_logger v0.11.8
    Finished `release` profile [optimized] target(s) in 1m 16s
     Running `target/release/examples/mulpir`
# MulPIR with fhe.rs
database of 64.00 MiB
	database_size = 65536
	elements_size = 1024
⏱  Database generation: 52.3 ms
⏱  Parameters generation: 82.5 ms
number_rows = 3277
number_elements_per_plaintext = 20
dimensions = 58 57
dimension = 3306
⏱  Database preprocessing: 3213.6 ms
level = 7
⏱  Client setup: 196.5 ms
📄 Evaluation key (expansion): 2.19 MiB
📄 Relinearization key: 210.07 KiB
⏱  Server setup: 70 ms
⏱  Client query: 3.8 ms
📄 Query: 105.05 KiB
Expand: 849.704064ms
Expand: 579.036024ms
Expand: 578.832195ms
Expand: 577.778514ms
Expand: 577.053218ms
⏱  Server response: 1750.8 ms
📄 Response: 100.03 KiB
Noise in response: Ok(19)
⏱  Client answer: 6.4 ms
